tri,x0,y0,z0,x1,y1,z1,x2,y2,z2,energy
186,13.000000,9.000000,20.000000,14.000000,9.000000,20.000000,13.000000,10.000000,20.000000,0.000000
187,14.000000,9.000000,20.000000,14.000000,10.000000,20.000000,13.000000,10.000000,20.000000,0.000000
188,14.000000,9.000000,20.000000,15.000000,9.000000,20.000000,14.000000,10.000000,20.000000,0.000000
189,15.000000,9.000000,20.000000,15.000000,10.000000,20.000000,14.000000,10.000000,20.000000,0.000000
190,15.000000,9.000000,20.000000,16.000000,9.000000,20.000000,15.000000,10.000000,20.000000,0.000000
191,16.000000,9.000000,20.000000,16.000000,10.000000,20.000000,15.000000,10.000000,20.000000,0.000000
192,16.000000,9.000000,20.000000,17.000000,9.000000,20.000000,16.000000,10.000000,20.000000,0.000000
193,17.000000,9.000000,20.000000,17.000000,10.000000,20.000000,16.000000,10.000000,20.000000,0.000000
194,17.000000,9.000000,20.000000,18.000000,9.000000,20.000000,17.000000,10.000000,20.000000,0.000000
195,18.000000,9.000000,20.000000,18.000000,10.000000,20.000000,17.000000,10.000000,20.000000,0.000000
196,18.000000,9.000000,20.000000,19.000000,9.000000,20.000000,18.000000,10.000000,20.000000,0.000000
197,19.000000,9.000000,20.000000,19.000000,10.000000,20.000000,18.000000,10.000000,20.000000,0.000000
198,19.000000,9.000000,20.000000,20.000000,9.000000,20.000000,19.000000,10.000000,20.000000,0.000000
199,20.000000,9.000000,20.000000,20.000000,10.000000,20.000000,19.000000,10.000000,20.000000,0.000000
200,10.000000,10.000000,20.000000,11.000000,10.000000,20.000000,10.000000,11.000000,20.000000,0.000000
201,11.000000,10.000000,20.000000,11.000000,11.000000,20.000000,10.000000,11.000000,20.000000,0.000000
202,11.000000,10.000000,20.000000,12.000000,10.000000,20.000000,11.000000,11.000000,20.000000,0.000000
203,12.000000,10.000000,20.000000,12.000000,11.000000,20.000000,11.000000,11.000000,20.000000,0.000000
204,12.000000,10.000000,20.000000,13.000000,10.000000,20.000000,12.000000,11.000000,20.000000,0.000000
205,13.000000,10.000000,20.000000,13.000000,11.000000,20.000000,12.000000,11.000000,20.000000,0.000000
206,13.000000,10.000000,20.000000,14.000000,10.000000,20.000000,13.000000,11.000000,20.000000,0.000000
207,14.000000,10.000000,20.000000,14.000000,11.000000,20.000000,13.000000,11.000000,20.000000,0.000000
208,14.000000,10.000000,20.000000,15.000000,10.000000,20.000000,14.000000,11.000000,20.000000,0.000000
209,15.000000,10.000000,20.000000,15.000000,11.000000,20.000000,14.000000,11.000000,20.000000,0.000000
210,15.000000,10.000000,20.000000,16.000000,10.000000,20.000000,15.000000,11.000000,20.000000,0.000000
211,16.000000,10.000000,20.000000,16.000000,11.000000,20.000000,15.000000,11.000000,20.000000,0.000000
212,16.000000,10.000000,20.000000,17.000000,10.000000,20.000000,16.000000,11.000000,20.000000,0.000000
213,17.000000,10.000000,20.000000,17.000000,11.000000,20.000000,16.000000,11.000000,20.000000,0.000000
214,17.000000,10.000000,20.000000,18.000000,10.000000,20.000000,17.000000,11.000000,20.000000,0.000000
215,18.000000,10.000000,20.000000,18.000000,11.000000,20.000000,17.000000,11.000000,20.000000,0.000000
216,18.000000,10.000000,20.000000,19.000000,10.000000,20.000000,18.000000,11.000000,20.000000,0.000000
217,19.000000,10.000000,20.000000,19.000000,11.000000,20.000000,18.000000,11.000000,20.000000,0.000000
218,19.000000,10.000000,20.000000,20.000000,10.000000,20.000000,19.000000,11.000000,20.000000,0.000000
219,20.000000,10.000000,20.000000,20.000000,11.000000,20.000000,19.000000,11.000000,20.000000,0.000000
220,10.000000,11.000000,20.000000,11.000000,11.000000,20.000000,10.000000,12.000000,20.000000,0.000000
221,11.000000,11.000000,20.000000,11.000000,12.000000,20.000000,10.000000,12.000000,20.000000,0.000000
222,11.000000,11.000000,20.000000,12.000000,11.000000,20.000000,11.000000,12.000000,20.000000,0.000000
223,12.000000,11.000000,20.000000,12.000000,12.000000,20.000000,11.000000,12.000000,20.000000,0.000000
224,12.000000,11.000000,20.000000,13.000000,11.000000,20.000000,12.000000,12.000000,20.000000,0.000000
225,13.000000,11.000000,20.000000,13.000000,12.000000,20.000000,12.000000,12.000000,20.000000,0.000000
226,13.000000,11.000000,20.000000,14.000000,11.000000,20.000000,13.000000,12.000000,20.000000,0.000000
227,14.000000,11.000000,20.000000,14.000000,12.000000,20.000000,13.000000,12.000000,20.000000,0.000000
228,14.000000,11.000000,20.000000,15.000000,11.000000,20.000000,14.000000,12.000000,20.000000,0.000000
229,15.000000,11.000000,20.000000,15.000000,12.000000,20.000000,14.000000,12.000000,20.000000,0.000000
230,15.000000,11.000000,20.000000,16.000000,11.000000,20.000000,15.000000,12.000000,20.000000,0.000000
231,16.000000,11.000000,20.000000,16.000000,12.000000,20.000000,15.000000,12.000000,20.000000,0.000000
232,16.000000,11.000000,20.000000,17.000000,11.000000,20.000000,16.000000,12.000000,20.000000,0.000000
233,17.000000,11.000000,20.000000,17.000000,12.000000,20.000000,16.000000,12.000000,20.000000,0.000000
234,17.000000,11.000000,20.000000,18.000000,11.000000,20.000000,17.000000,12.000000,20.000000,0.000000
235,18.000000,11.000000,20.000000,18.000000,12.000000,20.000000,17.000000,12.000000,20.000000,0.000000
236,18.000000,11.000000,20.000000,19.000000,11.000000,20.000000,18.000000,12.000000,20.000000,0.000000
237,19.000000,11.000000,20.000000,19.000000,12.000000,20.000000,18.000000,12.000000,20.000000,0.000000
238,19.000000,11.000000,20.000000,20.000000,11.000000,20.000000,19.000000,12.000000,20.000000,0.000000
239,20.000000,11.000000,20.000000,20.000000,12.000000,20.000000,19.000000,12.000000,20.000000,0.000000
240,10.000000,12.000000,20.000000,11.000000,12.000000,20.000000,10.000000,13.000000,20.000000,0.000000
241,11.000000,12.000000,20.000000,11.000000,13.000000,20.000000,10.000000,13.000000,20.000000,0.000000
242,11.000000,12.000000,20.000000,12.000000,12.000000,20.000000,11.000000,13.000000,20.000000,0.000000
243,12.000000,12.000000,20.000000,12.000000,13.000000,20.000000,11.000000,13.000000,20.000000,0.000000
244,12.000000,12.000000,20.000000,13.000000,12.000000,20.000000,12.000000,13.000000,20.000000,0.000000
245,13.000000,12.000000,20.000000,13.000000,13.000000,20.000000,12.000000,13.000000,20.000000,0.000000
246,13.000000,12.000000,20.000000,14.000000,12.000000,20.000000,13.000000,13.000000,20.000000,0.000000
247,14.000000,12.000000,20.000000,14.000000,13.000000,20.000000,13.000000,13.000000,20.000000,0.000000
248,14.000000,12.000000,20.000000,15.000000,12.000000,20.000000,14.000000,13.000000,20.000000,0.000000
249,15.000000,12.000000,20.000000,15.000000,13.000000,20.000000,14.000000,13.000000,20.000000,0.000000
250,15.000000,12.000000,20.000000,16.000000,12.000000,20.000000,15.000000,13.000000,20.000000,0.000000
251,16.000000,12.000000,20.000000,16.000000,13.000000,20.000000,15.000000,13.000000,20.000000,0.000000
252,16.000000,12.000000,20.000000,17.000000,12.000000,20.000000,16.000000,13.000000,20.000000,0.000000
253,17.000000,12.000000,20.000000,17.000000,13.000000,20.000000,16.000000,13.000000,20.000000,0.000000
254,17.000000,12.000000,20.000000,18.000000,12.000000,20.000000,17.000000,13.000000,20.000000,0.000000
255,18.000000,12.000000,20.000000,18.000000,13.000000,20.000000,17.000000,13.000000,20.000000,0.000000
256,18.000000,12.000000,20.000000,19.000000,12.000000,20.000000,18.000000,13.000000,20.000000,0.000000
257,19.000000,12.000000,20.000000,19.000000,13.000000,20.000000,18.000000,13.000000,20.000000,0.000000
258,19.000000,12.000000,20.000000,20.000000,12.000000,20.000000,19.000000,13.000000,20.000000,0.000000
259,20.000000,12.000000,20.000000,20.000000,13.000000,20.000000,19.000000,13.000000,20.000000,0.000000
260,10.000000,13.000000,20.000000,11.000000,13.000000,20.000000,10.000000,14.000000,20.000000,0.000000
261,11.000000,13.000000,20.000000,11.000000,14.000000,20.000000,10.000000,14.000000,20.000000,0.000000
262,11.000000,13.000000,20.000000,12.000000,13.000000,20.000000,11.000000,14.000000,20.000000,0.000000
263,12.000000,13.000000,20.000000,12.000000,14.000000,20.000000,11.000000,14.000000,20.000000,0.000000
264,12.000000,13.000000,20.000000,13.000000,13.000000,20.000000,12.000000,14.000000,20.000000,0.000000
265,13.000000,13.000000,20.000000,13.000000,14.000000,20.000000,12.000000,14.000000,20.000000,0.000000
266,13.000000,13.000000,20.000000,14.000000,13.000000,20.000000,13.000000,14.000000,20.000000,0.000000
